tmc1
=========================
Luminosity =     0.900000
Distance =      140.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.66674400
       18.000000      0.43612100
       24.000000      0.30941000
       30.000000      0.22563200
       36.000000      0.17997700
       42.000000      0.13075500
       48.000000     0.093453700
       54.000000     0.081107600
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.63462500
       27.000000      0.40920700
       36.000000      0.30032800
       45.000000      0.23100400
       54.000000      0.18143100
 
SED:
       69.300000   3.1476192e-17
       89.990000   3.0353374e-17
       108.07000   4.2067180e-17
       118.58100   3.8452199e-17
       138.52800   3.4743158e-17
       157.70000   3.1540902e-17
       179.52700   2.4248721e-17
       450.00000   1.1600000e-18
       850.00000   1.3411765e-19
       1100.0000   3.1636365e-20
