ngc1333_4b
=========================
Luminosity =      4.40000
Distance =      235.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.44114400
       18.000000      0.17853200
       24.000000      0.12274800
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.39202500
       27.000000      0.16727600
       36.000000      0.13281500
       45.000000      0.10557700
       54.000000     0.088719300
 
SED:
       69.300000   5.7805197e-17
       89.990000   1.2482387e-16
       118.58100   2.3471805e-16
       138.52800   2.3821250e-16
       157.70000   2.2991187e-16
       179.52700   1.9431395e-16
       450.00000   2.0400001e-17
       850.00000   1.9270589e-18
       1300.0000   3.3923078e-19
