l1448mm
=========================
Luminosity =      9.00000
Distance =      235.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.47179800
       18.000000      0.24158700
       24.000000      0.15016000
       30.000000      0.12764800
       36.000000      0.10011500
       42.000000     0.062256100
       48.000000     0.041341200
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.47759200
       27.000000      0.21716300
       36.000000      0.12950600
       45.000000     0.099406900
       54.000000     0.076163800
 
SED:
       60.000000   1.6296211e-16
       70.000000   2.1047177e-16
       80.000000   2.4629490e-16
       90.000000   3.2335366e-16
       110.00000   3.1196824e-16
       120.00000   2.9393609e-16
       130.00000   2.8554525e-16
       140.00000   2.7484465e-16
       150.00000   2.5355131e-16
       160.00000   2.4887090e-16
       170.00000   2.1121873e-16
       180.00000   2.0458627e-16
       450.00000   2.2800001e-17
       850.00000   1.8847060e-18
       1100.0000   2.6727274e-19
