l1157
=========================
Luminosity =      4.70000
Distance =      325.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.42107600
       18.000000      0.18089400
       24.000000      0.10774500
       30.000000     0.081809000
       36.000000     0.068907600
       42.000000     0.057829900
       48.000000     0.050422300
       54.000000     0.043900300
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.41683900
       27.000000      0.15195200
       36.000000     0.079176200
       45.000000     0.055843900
       54.000000     0.047914800
 
SED:
       60.000000   7.3242713e-17
       70.000000   6.8682058e-17
       80.000000   5.6733242e-17
       90.000000   6.3656929e-17
       110.00000   6.5461072e-17
       120.00000   6.0662200e-17
       130.00000   6.2831132e-17
       140.00000   6.2835499e-17
       150.00000   5.6251750e-17
       160.00000   5.7072394e-17
       170.00000   5.2062898e-17
       180.00000   5.1031397e-17
       450.00000   5.0866669e-18
       850.00000   5.5764708e-19
       1300.0000   1.3384616e-19
