bhr71
=========================
Luminosity =      14.8000
Distance =      200.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
      6.00000      1.00000
      12.0000     0.374156
      18.0000     0.176061
      24.0000     0.111452
      30.0000    0.0784836
      36.0000    0.0582585
      42.0000    0.0448034
      48.0000    0.0352373
      54.0000    0.0271767
 
850 mu:
      9.00000      1.00000
      18.0000     0.434472
      27.0000     0.195712
      36.0000     0.114433
      45.0000    0.0755125
      54.0000    0.0454798
 
SED:
       72.843000   5.1644086e-16
       108.07000   8.3736008e-16
       145.52500   6.7256694e-16
       1300.0000   3.9230771e-19
       3000.0000   1.4000001e-20
