rno91
=========================
Luminosity =      2.60000
Distance =      125.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.66690800
       18.000000      0.34614400
       24.000000      0.17467800
       30.000000      0.10522200
       36.000000     0.093976100
       42.000000      0.10182500
       48.000000     0.091804500
       54.000000     0.072584100
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.59609100
       27.000000      0.36160100
       36.000000      0.29317300
       45.000000      0.26628000
       54.000000      0.22982700
 
SED:
       69.300000   1.8038962e-16
       89.990000   1.6798200e-16
       108.07000   1.9161748e-16
       118.58100   1.7848560e-16
       138.52800   1.5392629e-16
       157.70000   1.3259544e-16
       179.52700   9.6135961e-17
       450.00000   3.2666668e-18
       850.00000   3.0352942e-19
       1300.0000   2.0769232e-20
