ser_smm1
=========================
Luminosity =      30.4000
Distance =      230.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.81087600
       18.000000      0.63758500
       24.000000      0.33630000
       30.000000     0.083801000
       36.000000     0.011961300
       42.000000    0.0021769200
       48.000000   0.00066960900
       54.000000    0.0017849400
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.67939900
       27.000000      0.36170800
       36.000000      0.19848600
       45.000000      0.11134200
       54.000000     0.075032700
 
SED:
       60.003200   6.6846437e-16
       70.007200   1.0036111e-15
       80.008300   1.2366217e-15
       90.002200   1.3896327e-15
       100.01420   1.4283972e-15
       110.03650   1.5076816e-15
       120.02160   1.4227440e-15
       130.05760   1.3021154e-15
       140.02670   1.2589028e-15
       150.00230   1.1631822e-15
       160.00160   1.0289897e-15
       170.04590   8.9693433e-16
       179.97950   7.3275015e-16
       450.00000   5.5740002e-17
       850.00000   3.4835295e-18
       1100.0000   9.4636367e-19
