gss30irs
=========================
Luminosity =      13.9000
Distance =      125.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.72746600
       18.000000      0.48890200
       24.000000      0.33096700
       30.000000      0.25142600
       36.000000      0.15109200
       42.000000      0.11269700
       48.000000      0.15042100
       54.000000      0.23172000
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.55260300
       27.000000      0.26545500
       36.000000      0.14972700
       45.000000      0.15867800
       54.000000      0.19000000
 
SED:
       60.000000   1.2379721e-15
       70.000000   1.2410861e-15
       80.000000   1.1849597e-15
       90.000000   1.1682706e-15
       110.00000   1.0622950e-15
       120.00000   9.4218464e-16
       130.00000   8.5400745e-16
       140.00000   7.5304034e-16
       150.00000   6.4350038e-16
       160.00000   5.7136024e-16
       170.00000   4.6412342e-16
       180.00000   3.9378331e-16
       450.00000   3.5800001e-18
       850.00000   3.4941178e-19
       1100.0000   1.0090909e-19
