ser_smm4
=========================
Luminosity =      1.90000
Distance =      230.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.61894600
       18.000000      0.40322000
       24.000000      0.26499400
       30.000000      0.17985200
       36.000000      0.12651100
       42.000000     0.095597200
       48.000000     0.072929300
       54.000000     0.064641100
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.53698000
       27.000000      0.30948400
       36.000000      0.21540500
       45.000000      0.15324700
       54.000000      0.10764700
 
SED:
       54.250000   6.2267283e-18
       72.843000   7.9939050e-18
       108.07000   6.1929307e-17
       145.52500   9.1994506e-17
       450.00000   2.0280001e-17
       850.00000   1.9058824e-18
       1100.0000   4.0090911e-19
