ced110_irs4
=========================
Luminosity =     0.800000
Distance =      125.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
      6.00000      1.00000
      12.0000     0.374156
      18.0000     0.176061
      24.0000     0.111452
      30.0000    0.0784836
      36.0000    0.0582585
      42.0000    0.0448034
      48.0000    0.0352373
      54.0000    0.0271767
 
850 mu:
      9.00000      1.00000
      18.0000     0.434472
      27.0000     0.195712
      36.0000     0.114433
      45.0000    0.0755125
      54.0000    0.0454798
 
SED:
       89.990000   6.4143796e-17
       108.07000   1.0454891e-16
       118.58100   1.0489792e-16
       138.52800   1.0305787e-16
       157.70000   9.6091316e-17
       179.52700   7.1447751e-17
       850.00000   2.1423530e-19
       1300.0000   4.8230771e-20
