ngc1333_3a
=========================
Luminosity =      41.8000
Distance =      235.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.75191800
       18.000000      0.43440400
       24.000000      0.25873100
       30.000000      0.16738500
       36.000000      0.11601700
       42.000000      0.10300700
       48.000000     0.083366900
       54.000000     0.070840000
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.55926900
       27.000000      0.26659300
       36.000000      0.15425500
       45.000000      0.11958600
       54.000000     0.090473400
 
SED:
       60.000000   9.8500004e-16
       100.00000   1.0470000e-15
       450.00000   1.8253334e-17
       850.00000   1.7188236e-18
       1100.0000   7.3636366e-19
