ser_smm3
=========================
Luminosity =      5.10000
Distance =      230.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.66859900
       18.000000      0.48686600
       24.000000      0.37927700
       30.000000      0.29339300
       36.000000      0.23614600
       42.000000      0.20632300
       48.000000      0.17605600
       54.000000      0.14409100
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.66833600
       27.000000      0.44897900
       36.000000      0.34368000
       45.000000      0.28465100
       54.000000      0.24159900
 
SED:
       69.300000   9.2415588e-17
       89.990000   1.3286477e-16
       108.07000   2.4417786e-16
       118.58100   2.4767122e-16
       138.52800   2.5376820e-16
       157.70000   2.4437921e-16
       179.52700   1.9212153e-16
       450.00000   1.2413334e-17
       850.00000   1.0517647e-18
       1100.0000   3.0272728e-19
