ngc1333_4a
=========================
Luminosity =      9.10000
Distance =      235.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.44492700
       18.000000      0.20517400
       24.000000      0.12463000
       30.000000     0.080926400
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.37526100
       27.000000      0.13085100
       36.000000     0.072013000
       45.000000     0.053186800
 
SED:
       69.300000   1.4536797e-16
       87.190000   2.6981765e-16
       108.07000   4.3516241e-16
       118.58100   4.5106132e-16
       138.52800   4.4572940e-16
       157.70000   4.1870452e-16
       179.52700   3.3052523e-16
       450.00000   3.4453335e-17
       850.00000   4.0411766e-18
       1100.0000   1.4863637e-18
