tmr1
=========================
Luminosity =      3.80000
Distance =      140.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.66522400
       18.000000      0.34519700
       24.000000      0.14776300
       30.000000     0.063989200
       36.000000     0.071943200
       42.000000     0.076767600
       48.000000     0.082734600
       54.000000     0.072700700
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.53740700
       27.000000      0.22451500
       36.000000     0.093448300
       45.000000     0.049213800
       54.000000     0.056921800
 
SED:
       69.300000   1.6615152e-16
       89.990000   1.1614291e-16
       108.07000   1.3550940e-16
       118.58100   1.2358388e-16
       138.52800   1.0455865e-16
       157.70000   8.7437543e-17
       179.52700   5.8672514e-17
       450.00000   1.5266667e-18
       850.00000   1.6941177e-19
       1100.0000   5.1272729e-20
