oph_irs63
=========================
Luminosity =      1.30000
Distance =      125.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.42619500
       18.000000      0.31671300
       24.000000      0.38334600
       30.000000      0.40855000
       36.000000      0.36817300
       42.000000      0.29386600
       48.000000      0.24500700
       54.000000      0.21762700
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.41340100
       27.000000      0.16878600
       36.000000      0.10726000
       45.000000     0.060274200
       54.000000     0.019763400
 
SED:
       60.000000   7.3242713e-17
       70.000000   6.8682058e-17
       80.000000   5.6733242e-17
       90.000000   6.3656929e-17
       110.00000   6.5461072e-17
       120.00000   6.0662200e-17
       130.00000   6.2831132e-17
       140.00000   6.2835499e-17
       150.00000   5.6251750e-17
       160.00000   5.7072394e-17
       170.00000   5.2062898e-17
       180.00000   5.1031397e-17
       450.00000   6.1466669e-18
       850.00000   4.3058825e-19
       1100.0000   1.2518182e-19
