l1489
=========================
Luminosity =      3.80000
Distance =      140.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.46460900
       18.000000      0.15455800
       24.000000     0.093981900
       30.000000     0.078187000
       36.000000     0.067810900
       42.000000     0.075782900
       48.000000     0.079496000
       54.000000     0.080404900
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.55423100
       27.000000      0.27671000
       36.000000      0.19302800
       45.000000      0.17819800
       54.000000      0.17285300
 
SED:
       69.300000   2.1131170e-16
       89.990000   1.6908213e-16
       108.07000   1.7421764e-16
       118.58100   1.5331546e-16
       138.52800   1.2017066e-16
       157.70000   9.9091316e-17
       179.52700   7.0399998e-17
       450.00000   1.4333334e-18
       850.00000   1.4117648e-19
       1100.0000   4.9090911e-20
