rcra_irs5
=========================
Luminosity =      7.10000
Distance =      170.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.98639200
       18.000000      0.80225100
       24.000000      0.65473000
       30.000000      0.57427300
       36.000000      0.37427600
       42.000000      0.27798200
       48.000000      0.35481000
       54.000000      0.37272400
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.78542100
       27.000000      0.53852800
       36.000000      0.38239000
       45.000000      0.44143300
       54.000000      0.43338300
 
SED:
       60.000000   1.9387792e-16
       70.000000   2.3645139e-16
       80.000000   2.6335334e-16
       90.000000   3.1194703e-16
       110.00000   4.3240941e-16
       120.00000   4.3418699e-16
       130.00000   4.4289982e-16
       140.00000   4.3145830e-16
       150.00000   4.0240962e-16
       160.00000   3.8988240e-16
       170.00000   3.4353981e-16
       180.00000   3.1587443e-16
       450.00000   1.3420001e-17
       850.00000   5.5764708e-19
       1300.0000   1.8946155e-19
