ngc1333_2a
=========================
Luminosity =      35.7000
Distance =      235.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.63734800
       18.000000      0.32052000
       24.000000      0.17725900
       30.000000      0.12373500
       36.000000     0.071353800
       42.000000     0.044284400
       48.000000     0.031638600
       54.000000     0.020834600
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.49028900
       27.000000      0.22428800
       36.000000      0.12221100
       45.000000     0.068109600
       54.000000     0.052345000
 
SED:
       60.017600   1.0227000e-15
       70.004300   1.3100624e-15
       80.011100   1.4930429e-15
       90.029300   1.5348337e-15
       100.00630   1.3838129e-15
       110.00410   1.1533207e-15
       120.00950   1.0361680e-15
       130.06000   9.3764420e-16
       140.00470   8.6354247e-16
       150.04270   8.2036650e-16
       160.04220   7.3799288e-16
       170.02370   6.3996963e-16
       180.04630   5.3719517e-16
       450.00000   2.0960001e-17
       850.00000   1.2458824e-18
       1100.0000   3.3272729e-19
