hh46
=========================
Luminosity =      27.9000
Distance =      450.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
      6.00000      1.00000
      12.0000     0.374156
      18.0000     0.176061
      24.0000     0.111452
      30.0000    0.0784836
      36.0000    0.0582585
      42.0000    0.0448034
      48.0000    0.0352373
      54.0000    0.0271767
 
850 mu:
       6.0000000       1.0000000
       12.000000      0.66012500
       18.000000      0.34680300
       24.000000      0.15945100
       30.000000     0.091509500
       36.000000     0.068692600
       42.000000     0.061357800
       48.000000     0.057546900
 
SED:
       69.300000   1.6698702e-16
       89.990000   1.5894767e-16
       108.07000   1.8715093e-16
       118.58100   1.7108306e-16
       138.52800   1.5145098e-16
       157.70000   1.3990045e-16
       179.52700   1.1271118e-16
       450.00000   2.1560001e-17
       850.00000   4.1647060e-19
       1300.0000   1.7307693e-19
