iras12496
=========================
Luminosity =      4.50000
Distance =      178.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
      6.00000      1.00000
      12.0000     0.374156
      18.0000     0.176061
      24.0000     0.111452
      30.0000    0.0784836
      36.0000    0.0582585
      42.0000    0.0448034
      48.0000    0.0352373
      54.0000    0.0271767
 
850 mu:
      9.00000      1.00000
      18.0000     0.434472
      27.0000     0.195712
      36.0000     0.114433
      45.0000    0.0755125
      54.0000    0.0454798
 
SED:
       50.000000   6.0000002e-17
       70.000000   1.7142858e-16
       90.000000   2.5998336e-16
       110.00000   2.1771326e-16
       120.00000   1.8383735e-16
       130.00000   1.7010259e-16
       140.00000   1.4392941e-16
       150.00000   1.2615803e-16
       160.00000   1.1210552e-16
       170.00000   9.2503761e-17
       180.00000   8.2779300e-17
       850.00000   5.2941178e-19
       1300.0000   7.8461541e-20
