l1551_irs5
=========================
Luminosity =      22.2000
Distance =      140.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.50463600
       18.000000      0.26757500
       24.000000      0.16654800
       30.000000      0.10377600
       36.000000     0.064984000
       42.000000     0.040811500
       48.000000     0.028107700
       54.000000     0.020380800
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.48060700
       27.000000      0.22931800
       36.000000      0.13186200
       45.000000     0.077370900
       54.000000     0.044916000
 
SED:
       60.000000   2.0461912e-15
       70.000000   1.9943435e-15
       80.000000   1.7052956e-15
       90.000000   1.6466892e-15
       110.00000   1.5875032e-15
       120.00000   1.4154570e-15
       130.00000   1.2984660e-15
       140.00000   1.1611615e-15
       150.00000   9.3744155e-16
       160.00000   8.5256156e-16
       170.00000   7.1180687e-16
       180.00000   6.5338507e-16
       450.00000   1.9546667e-17
       850.00000   1.8388236e-18
       1100.0000   7.5545457e-19
