l723mm
=========================
Luminosity =      3.60000
Distance =      300.000
 
Dusty dir =/data1/kristensen/home/scuba/dusty/results/
 
Profiles
==========
450 mu:
       6.0000000       1.0000000
       12.000000      0.45684500
       18.000000      0.27346100
       24.000000      0.19037200
       30.000000      0.11527600
       36.000000     0.078095100
       42.000000     0.065103300
       48.000000     0.051137300
       54.000000     0.036267300
 
850 mu:
       9.0000000       1.0000000
       18.000000      0.54605200
       27.000000      0.31126800
       36.000000      0.21653000
       45.000000      0.16915100
       54.000000      0.14374200
 
SED:
       69.300000   6.3281388e-17
       89.990000   6.9074344e-17
       108.07000   9.5557513e-17
       118.58100   9.0740510e-17
       138.52800   8.2950020e-17
       157.70000   7.5270136e-17
       179.52700   6.0654389e-17
       450.00000   5.3733335e-18
       850.00000   3.8470590e-19
       1300.0000   8.5384619e-20
